铁氧体粉末是一种属于金属矿提取物的原料。

游戏内描述
一种丰富的矿物元素，可于岩石 和其他地质区域中发现。使用 开采激光可以方便提取。

通常需要在精炼机中加工，而后用于建造或技术制造。

制作其他物品
下列物品的配方中包含铁氧体粉末：

 炮弹弹药  铁氧体粉末 × 2
 仙人掌肉 × 2 + 盐 × 1  黄铁矿 × 1（单位耗时：0.9秒）
 下列物品需要黄铁矿来精炼：
 铁氧体粉末 × 1（单位耗时：0.9秒）  黄铁矿 × 1
 仙人掌肉 × 2（单位耗时：0.9秒）  黄铁矿 × 1 + 仙人掌肉 × 1
 仙人掌肉 × 1（单位耗时：0.9秒）  黄铁矿 × 2 + 氧气 × 1
 矿脂 × 1（单位耗时：0.9秒）  黄铁矿 × 2 + 铁氧体粉末 × 1
 矿脂 × 1（单位耗时：0.9秒）  黄铁矿 × 2 + 纯铁氧体 × 1
 仙人掌肉 × 1（单位耗时：0.6秒）  黄铁矿 × 1 + 硫磺 × 1
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 铁氧体粉末 × 120 + 氚 × 20
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 纯铁氧体 × 60 + 氚 × 20
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 铁氧体粉末 × 120 + 银 × 20
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 纯铁氧体 × 60 + 银 × 20
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 铁氧体粉末 × 120 + 金 × 10
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 纯铁氧体 × 60 + 金 × 10
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 铁氧体粉末 × 120 + 铂 × 5
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 纯铁氧体 × 60 + 铂 × 5

充能
黄铁矿可以为下列技术充能。

 脉冲驱动器（充能量：5/200）

来源
 有待补充

相关信息
 有待补充

碳是一种属于有机元素的原料。

游戏内描述
所有有机生命的基石。对空间旅行者至关重要，因为碳可用于为开采设备充能。

开采激光将从树木、植物和所有其他形式的植被中获取碳。

制作其他物品
下列物品的配方中包含碳：

 生物颗粒  碳 × 10
 帆棕榈树  碳 × 40
 球根树  碳 × 40
 岩石花园  碳 × 40
 肉食灌木  碳 × 40
 矮棕榈树  碳 × 40
 古怪玉米  碳 × 40
 果树  碳 × 80
 纺锤树  碳 × 80
 常青树  碳 × 80
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 贴花  碳 × 20
 入口坡道  纯铁氧体 × 50 + 碳 × 50
 室内楼梯  纯铁氧体 × 50 + 碳 × 30
 混凝土电动门  碳 × 40
 大型混凝土电动门  碳 × 40
 混凝土内屋顶檐角  碳 × 20 + 铁氧体粉末 × 10
 旗帜1  纯铁氧体 × 5 + 碳 × 5
 旗帜2  纯铁氧体 × 5 + 碳 × 5
 旗帜3  纯铁氧体 × 5 + 碳 × 5
 旗帜4  纯铁氧体 × 5 + 碳 × 5
 地毯  纯铁氧体 × 5 + 碳 × 5
 金属门廊  碳 × 20
 金属电动门  碳 × 40
 大型金属电动门  碳 × 40
 金属屋顶檐角  碳 × 20 + 铁氧体粉末 × 10
 金属内屋顶檐角  碳 × 20 + 铁氧体粉末 × 10
 金属屋顶板  碳 × 20 + 铁氧体粉末 × 10
 窄金属墙  碳 × 20
 矮金属墙  碳 × 20
 碳纳米管  碳 × 50
 水培盘  纯铁氧体 × 30 + 金属电镀 × 2 + 碳 × 20
 大型水培盘  纯铁氧体 × 60 + 金属电镀 × 4 + 碳 × 50
 盆栽植物  碳 × 10
 植物隔离  碳 × 15
 植物隔离  碳 × 15
 植物隔离  碳 × 15
 维生凝胶  二氢凝胶 × 1 + 碳 × 20
 异象贴花  碳 × 20
 星港贴花  碳 × 20
 认可手势贴花  碳 × 20
 纳达贴花  碳 × 20
 保罗贴花  碳 × 20
 阿波罗贴花  碳 × 20
 阿耳特弥斯贴花  碳 × 20
 无名贴花  碳 × 20
 热液燃料电池  盐 × 40 + 磷酸细胞 × 40 + 碳 × 40
 供应管道  铁氧体粉末 × 25 + 碳 × 10
 按钮  碳 × 20
 邻近开关  碳 × 20
 壁旗1  纯铁氧体 × 5 + 碳 × 5
 壁旗2  纯铁氧体 × 5 + 碳 × 5
 壁旗3  纯铁氧体 × 5 + 碳 × 5
 木制圆拱  碳 × 40
 木制半圆拱  碳 × 20
 木门框  碳 × 40
 木制正面墙  碳 × 40 + 纯铁氧体 × 10
 木门廊  碳 × 20
 木地板  碳 × 20
 小型木板  碳 × 20
 木质电动门  碳 × 40
 大型木质电动门  碳 × 40
 木框玻璃板  碳 × 20
 木坡道  碳 × 50 + 纯铁氧体 × 10
 木制半坡道  碳 × 25 + 纯铁氧体 × 5
 木屋顶  碳 × 20 + 铁氧体粉末 × 10
 木屋顶檐角  碳 × 20 + 铁氧体粉末 × 10
 木质内屋顶檐角  碳 × 20 + 铁氧体粉末 × 10
 木屋顶板  碳 × 20 + 铁氧体粉末 × 10
 小型木门  碳 × 20
 木墙  碳 × 40
 倾斜木板  碳 × 20
 窄木墙  碳 × 20
 小型木墙  碳 × 20
 矮木墙  碳 × 20
 木窗板  碳 × 40 + 玻璃 × 1

精炼
 碳可以通过下列物品精炼获得：
 氧气 × 1  碳 × 1（单位耗时：0.2秒）
 浓缩碳 × 1  碳 × 2（单位耗时：0.3秒）
 真菌霉 × 1  碳 × 2（单位耗时：0.3秒）
 伽马根 × 1  碳 × 2（单位耗时：0.3秒）
 仙人掌肉 × 1  碳 × 2（单位耗时：0.3秒）
 日光茄 × 1  碳 × 2（单位耗时：0.3秒）
 星辰朵 × 1  碳 × 2（单位耗时：0.3秒）
 下列物品需要碳来精炼：
 浓缩碳 × 1（单位耗时：0.45秒）  碳 × 2
 屎球菌 × 1（单位耗时：0.2秒）  二氢 × 1 + 碳 × 1
 磁化铁氧体 × 1（单位耗时：0.6秒）  铁氧体粉末 × 1 + 碳 × 1
 磁化铁氧体 × 2（单位耗时：0.6秒）  纯铁氧体 × 1 + 碳 × 1
 浓缩碳 × 5（单位耗时：0.9秒）  碳 × 2 + 氧气 × 2
 硝酸钠 × 1（单位耗时：0.9秒）  碳 × 1 + 钠 × 1
 二氧化物 × 1（单位耗时：0.9秒）  碳 × 1 + 硝酸钠 × 1
 腐藤 × 1（单位耗时：0.9秒）  碳 × 1 + 普茵 × 1
 屎球菌 × 3（单位耗时：0.9秒）  碳 × 2 + 腐藤 × 1
 钠 × 2（单位耗时：0.9秒）  葫芦朵 × 1 + 碳 × 1
 氧气 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 碳 × 1
 浓缩碳 × 2（单位耗时：0.9秒）  屎球菌 × 1 + 碳 × 2
 碳晶体 × 1（单位耗时：1.2秒）  碳 × 50 + 浓缩碳 × 50
 碳晶体 × 1（单位耗时：2秒）  碳 × 40 + 浓缩碳 × 40 + 氚 × 50
 曲速电池 × 1（单位耗时：6秒）  碳 × 50 + 硝酸钠 × 5 + 有色金属 × 250
 不稳定的等离子 × 1（单位耗时：0.9秒）  氧气 × 10 + 铁氧体粉末 × 20 + 碳 × 20
 不稳定的等离子 × 1（单位耗时：0.9秒）  氧气 × 10 + 纯铁氧体 × 20 + 碳 × 20
 热凝物 × 1（单位耗时：0.9秒）  硫磺 × 100 + 碳 × 20 + 盐 × 10
 浓化碳 × 1（单位耗时：0.9秒）  氡 × 100 + 碳 × 20 + 盐 × 10
 氮盐 × 1（单位耗时：0.9秒）  氮 × 100 + 碳 × 20 + 盐 × 10
 热凝物 × 1（单位耗时：0.9秒）  硫磺 × 100 + 碳 × 20 + 氯 × 5
 浓化碳 × 1（单位耗时：0.9秒）  氡 × 100 + 碳 × 20 + 氯 × 5
 氮盐 × 1（单位耗时：0.9秒）  氮 × 100 + 碳 × 20 + 氯 × 5

充能
碳可以为下列技术充能。

 开采光束（充能量：1/200）
 火焰标枪（充能量：1/50）

来源
 有待补充

相关信息
 有待补充

日光茄是一种属于农业原料的原料。

游戏内描述
一种强大的化学物质，具有合成抗性。它可以从日光藤的藤皮中收获。

日光藤需要在炎热气候下才能在野外旺盛生长，但如果在水培盘中培养，可以在任何环境中生存。

制作其他物品
下列物品的配方中包含日光茄：

 热电容  冰霜水晶 × 100 + 日光茄 × 200
 日光藤  日光茄 × 50 + 磷 × 25
索拉提洛←日光茄×1

精炼
 日光茄可以通过下列物品精炼获得：
 硫磺 × 1 + 二氢 × 1  日光茄 × 1（单位耗时：0.4秒）
 磷 × 1 + 日光茄 × 1  日光茄 × 2（单位耗时：0.9秒）
 磷 × 2 + 氧气 × 1  日光茄 × 1（单位耗时：0.9秒）
 磷 × 1 + 硫磺 × 1  日光茄 × 1（单位耗时：0.6秒）
 下列物品需要日光茄来精炼：
 碳 × 2（单位耗时：0.3秒）  日光茄 × 1
 日光茄 × 2（单位耗时：0.9秒）  磷 × 1 + 日光茄 × 1
 磷 × 1（单位耗时：0.9秒）  日光茄 × 2 + 盐 × 1
 氧气 × 10（单位耗时：9秒）  日光茄 × 1 + 海藻袋 × 1 + 浓缩碳 × 1

充能
日光茄无法用于技术充能。
dai
来源
 有待补充

相关信息
 有待补充

钠是一种属于催化元素的原料。

游戏内描述
一种强大的<CATALYST>催化剂<>，用于为防御技术（如护盾和危险防护）充能。

套装的材料处理技术使其能在合适的<CATALYST<>富钠植物群系<>中自动收获。

这是制作很多高级设备、产品和部件的关键原料。

制作其他物品
下列物品的配方中包含钠：

 平板  铁氧体粉末 × 10 + 钠 × 10
 实验灯  钠 × 10
 灯  钠 × 5
 灯  钠 × 5
 灯  钠 × 5
 看样台  钠 × 10 + 铁氧体粉末 × 10
 侧板  铁氧体粉末 × 10 + 钠 × 10
 信号增强器  金属电镀 × 1 + 碳纳米管 × 1 + 钠 × 15
 顶灯  纯铁氧体 × 5 + 钠 × 15
 贮藏箱  磁化铁氧体 × 50 + 钠 × 20
 贮藏箱  磁化铁氧体 × 50 + 钠 × 20
 贮藏箱  磁化铁氧体 × 50 + 钠 × 20
 贮藏箱  磁化铁氧体 × 50 + 钠 × 20
 贮藏箱  磁化铁氧体 × 50 + 钠 × 20
 贮藏箱  磁化铁氧体 × 50 + 钠 × 20
 贮藏箱  磁化铁氧体 × 50 + 钠 × 20
 贮藏箱  磁化铁氧体 × 50 + 钠 × 20
 贮藏箱  磁化铁氧体 × 50 + 钠 × 20
 贮藏箱  磁化铁氧体 × 50 + 钠 × 20
 营养处理器  金属电镀 × 2 + 密封剂 × 1 + 钠 × 25
 灯  钠 × 5
 服务器  纯铁氧体 × 10 + 钠 × 5
 灯  钠 × 5
 货船存储单位  磁化铁氧体 × 50 + 钠 × 20
 货船存储单位  磁化铁氧体 × 50 + 钠 × 20
 货船存储单位  磁化铁氧体 × 50 + 钠 × 20
 货船存储单位  磁化铁氧体 × 50 + 钠 × 20
 货船存储单位  磁化铁氧体 × 50 + 钠 × 20
 货船存储单位  磁化铁氧体 × 50 + 钠 × 20
 货船存储单位  磁化铁氧体 × 50 + 钠 × 20
 货船存储单位  磁化铁氧体 × 50 + 钠 × 20
 货船存储单位  磁化铁氧体 × 50 + 钠 × 20
 货船存储单位  磁化铁氧体 × 50 + 钠 × 20
 基地传送模块  金属电镀 × 4 + 碳纳米管 × 2 + 钠 × 40
 壁扇  浓缩碳 × 5 + 钠 × 5
 彩灯  钠 × 5
 彩灯  钠 × 5
 彩灯  钠 × 5
 彩灯  钠 × 5
 彩灯  钠 × 5
 彩灯  钠 × 5
 壁挂幕  浓缩碳 × 5 + 钠 × 5

精炼
 钠可以通过下列物品精炼获得：
 硝酸钠 × 1  钠 × 2（单位耗时：0.6秒）
 葫芦朵 × 1  钠 × 1（单位耗时：0.6秒）
 葫芦朵 × 1 + 碳 × 1  钠 × 2（单位耗时：0.9秒）
 葫芦朵 × 1 + 浓缩碳 × 1  钠 × 2（单位耗时：0.9秒）
 下列物品需要钠来精炼：
 硝酸钠 × 1（单位耗时：1秒）  钠 × 2
 硝酸钠 × 1（单位耗时：0.9秒）  钠 × 1 + 氧气 × 1
 硝酸钠 × 1（单位耗时：0.9秒）  碳 × 1 + 钠 × 1
 硝酸钠 × 2（单位耗时：0.9秒）  浓缩碳 × 1 + 钠 × 1
 硝酸钠 × 1（单位耗时：0.9秒）  钠 × 1 + 普茵 × 1
 葫芦朵 × 3（单位耗时：0.9秒）  钠 × 2 + 腐藤 × 1
 硝酸钠 × 1（单位耗时：0.9秒）  氮 × 1 + 钠 × 1
 硝酸钠 × 2（单位耗时：0.9秒）  葫芦朵 × 1 + 钠 × 1
 硝酸钠 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 钠 × 1
 硝酸钠 × 2（单位耗时：0.9秒）  屎球菌 × 1 + 钠 × 1
 不稳定的钠 × 1（单位耗时：1.2秒）  钠 × 50 + 硝酸钠 × 50
 不稳定的钠 × 1（单位耗时：2秒）  钠 × 40 + 硝酸钠 × 40 + 氚 × 50
 曲速电池 × 1（单位耗时：6秒）  浓缩碳 × 25 + 钠 × 10 + 有色金属 × 250
 飞船发射燃料 × 1（单位耗时：0.9秒）  二氢 × 10 + 纯铁氧体 × 20 + 钠 × 10
 离子电池 × 1（单位耗时：0.9秒）  铁氧体粉末 × 10 + 银 × 10 + 钠 × 10

充能
钠可以为下列技术充能。

 危险防护（充能量：2/80）
 偏导护盾（充能量：2/200）

来源
 有待补充

相关信息
 有待补充

腐藤是一种属于农业原料的原料。

游戏内描述
尽管进行了大量研究，但人们对这种令人不安的晶状化合物知之甚少。

它是从生物尸体中释放出来的，但也可以通过专门种植腐藤根从中收获。

制作其他物品
下列物品的配方中包含腐藤：

 生物育养箱  玻璃 × 2 + 屎球菌 × 50 + 腐藤 × 50
 腐藤根  腐藤 × 40
 酸  腐藤 × 25 + 真菌霉 × 600

精炼
 腐藤可以通过下列物品精炼获得：
 屎球菌 × 3  腐藤 × 2（单位耗时：1.8秒）
 二氢 × 1 + 浓缩碳 × 1  腐藤 × 1（单位耗时：0.2秒）
 碳 × 1 + 普茵 × 1  腐藤 × 1（单位耗时：0.9秒）
